No|Bahasa Indonesia|Kode Heksa|Bahasa Inggeris|Alias|Komentar
1.0|abu-abu|#808080|ash grey||
2.0|acung|#E52B50|amaranth, greyish magenta||
3.0|balu|#006400|dark green, parsley green||
4.0|bangbang|#FA8072|salmon||
5.0|batu lumut|#00A86B|jade green||kenapa ini sama dengan biru giok? (sama-sama jade green) hijau lumut kali? Batu lumut & biru giok ronanya sedikit berbeda
6.0|beram|#C41E3A|cardinal red, strawberry red||
7.0|beranang|#EE204E|bluish madder red|Crayola Red|
8.0|biring|#B87333|brownish orange, brownish yellow, reddish golden|Copper|
9.0|biru|#0000FF|blue||Biru benhur, sama kek biru demokrat 
10.0|biru ben-hur|#00FFFF|cyan blue||ben-hur? kenapa? ~ aja to, hijau tosca? 
11.0|biru berlin|#003153|berlin blue, dark blue, milori blue, paris blue; Prussian blue|Biru Prusia|
12.0|biru ceraka|#A2A2D0|flax blue, light purplish blue|Blue Bell|
13.0|biru empedu|#b5c306|bile?||
14.0|biru giok|#2cc48a|jade green||Teman sy bilang adanya hijau giok, dan sy ingat ibu sy pernah menyebut 'hijau' sbg biru. Pernah baca juga soal beda persepsi hijau/biru antar generasi. Apa ada hubungannya?
15.0|biru jelah|#1C39BB|primary blue, vivid blue|Persian Blue|
16.0|biru kelasi|#000080|deep blue, navy blue|Biru dongker|
17.0|biru langit|#007FFF|azure blue, sky blue||
18.0|biru laut|#00BFFF|capri blue, ice blue, sea blue||
19.0|biru lebam|#224C98|greyish blue; glaucous||
20.0|biru panci|#99AEBB|fog blue|RAL H250L70C10|
21.0|biru pelangi|#3399FF|spectrum blue||
22.0|biru pirus|#00FFEF|turquois, turquois blue|Toska|
23.0|biru porselen|#0047AB|china blue, porcelain blue|Biru kobalt|
24.0|biru telang|#6050DC|reddish blue, violet blue|Majorelle Blue|
25.0|biru teruk itik|#E1EBEE|glaucous, greenish glaucous, pale bluish green||
26.0|bungalan|#DAA06D|buff||
27.0|cemani|#1A2421|raven black brown|Dark Jungle Green|
28.0|cokelat|#663300|brown, burnt amber, chocolate brown, Vandijke brown||
29.0|cokelat lempung|#80542F|clay brown|RAL 8003|
30.0|cokelat mahoni|#C04000|mahogany brown||
31.0|cokelat sampang|#65000B|rosewood||
32.0|cokelat tembakau|#AE9113|snuff brown||
33.0|deragem|#E48400|fulvous, golden brown||
34.0|dewangga|#FF5349|grenadine pink, orange red, yellowish red||
35.0|gandaria|#B57EDC|lavender, lavender blue, lavender grey||kayak nama mall (gandaria city)? Soalnya di gandaria city dulu banyak tanaman gandaria
